experiment,module,shape,variant,device,dtype,repeat,warmup,num_parameters,estimated_weight_size_MB,fp32_weight_size_MB,fp16_weight_size_MB,int8_weight_size_MB,int4_weight_size_MB,compression_ratio_vs_fp32,mse,mae,max_error,cosine_similarity,relative_l2_error,latency_mean_ms,latency_std_ms
pi0_aligned_random_quant,vlm_attention_q_proj_seq1024,"[1,1024,2048]->[1,1024,2048]",w4a8_fake_quant,cuda,float32,5,3,4196352,2.0009765625,16.0078125,8.00390625,4.001953125,2.0009765625,8.0,0.022663213312625885,0.11963626742362976,0.9401939511299133,0.9888497591018677,0.15062186121940613,1.044270999989294,0.004751040202157867
pi0_aligned_random_quant,vlm_attention_k_proj_seq1024,"[1,1024,2048]->[1,1024,256]",fp32,cuda,float32,5,3,524544,2.0009765625,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,1.0,0.0,0.0,0.0,1.0,0.0,0.11484000000336891,0.0026642733254839163
pi0_aligned_random_quant,vlm_attention_k_proj_seq1024,"[1,1024,2048]->[1,1024,256]",fp16,cuda,float32,5,3,524544,1.00048828125,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,2.0,1.2861431741839624e-07,0.00028211320750415325,0.0022897720336914062,0.9999998807907104,0.0003586903039831668,0.05297699999573524,0.0025621295731096147
pi0_aligned_random_quant,vlm_attention_k_proj_seq1024,"[1,1024,2048]->[1,1024,256]",int8_fake_quant,cuda,float32,5,3,524544,0.500244140625,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,4.0,0.00025673594791442156,0.012789659202098846,0.07444000244140625,0.9998716711997986,0.01602574810385704,0.22246420001010847,0.004999290135835508
pi0_aligned_random_quant,vlm_attention_k_proj_seq1024,"[1,1024,2048]->[1,1024,256]",int4_weight_only_fake_quant,cuda,float32,5,3,524544,0.2501220703125,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,8.0,0.022799817845225334,0.12001755833625793,0.7626579999923706,0.9887836575508118,0.15102215111255646,0.15386620001436313,0.0017062546581129356
pi0_aligned_random_quant,vlm_attention_k_proj_seq1024,"[1,1024,2048]->[1,1024,256]",w4a8_fake_quant,cuda,float32,5,3,524544,0.2501220703125,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,8.0,0.022950146347284317,0.12041758000850677,0.7428632974624634,0.988711416721344,0.15151920914649963,0.21907600000758976,0.0026259222231232
pi0_aligned_random_quant,vlm_attention_v_proj_seq1024,"[1,1024,2048]->[1,1024,256]",fp32,cuda,float32,5,3,524544,2.0009765625,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,1.0,0.0,0.0,0.0,0.9999998807907104,0.0,0.11339220000081696,0.0005728732397469979
pi0_aligned_random_quant,vlm_attention_v_proj_seq1024,"[1,1024,2048]->[1,1024,256]",fp16,cuda,float32,5,3,524544,1.00048828125,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,2.0,1.2807745974896534e-07,0.00028190610464662313,0.0018508434295654297,0.9999999403953552,0.00035880052018910646,0.05282959999703962,0.0030305194604336974
pi0_aligned_random_quant,vlm_attention_v_proj_seq1024,"[1,1024,2048]->[1,1024,256]",int8_fake_quant,cuda,float32,5,3,524544,0.500244140625,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,4.0,0.0002485813165549189,0.012584872543811798,0.0762091875076294,0.9998751282691956,0.015807054936885834,0.21935559998382814,0.0022699245340555936
pi0_aligned_random_quant,vlm_attention_v_proj_seq1024,"[1,1024,2048]->[1,1024,256]",int4_weight_only_fake_quant,cuda,float32,5,3,524544,0.2501220703125,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,8.0,0.022264614701271057,0.11866322159767151,0.7036838531494141,0.988986611366272,0.14959748089313507,0.1559836000183168,0.0033818602290876724
pi0_aligned_random_quant,vlm_attention_v_proj_seq1024,"[1,1024,2048]->[1,1024,256]",w4a8_fake_quant,cuda,float32,5,3,524544,0.2501220703125,2.0009765625,1.00048828125,0.500244140625,0.2501220703125,8.0,0.022392652928829193,0.11899016052484512,0.7173591256141663,0.9889244437217712,0.15002702176570892,0.21807839999610223,0.0009518826807407099
pi0_aligned_random_quant,vlm_attention_o_proj_seq1024,"[1,1024,2048]->[1,1024,2048]",fp32,cuda,float32,5,3,4196352,16.0078125,16.0078125,8.00390625,4.001953125,2.0009765625,1.0,0.0,0.0,0.0,1.0,0.0,0.7273120000036215,0.0016000111343074486
pi0_aligned_random_quant,vlm_attention_o_proj_seq1024,"[1,1024,2048]->[1,1024,2048]",fp16,cuda,float32,5,3,4196352,8.00390625,16.0078125,8.00390625,4.001953125,2.0009765625,2.0,1.2907023005936935e-07,0.0002827937132678926,0.0023603439331054688,1.0,0.0003592488938011229,0.27883180000571883,0.006975477802540337
pi0_aligned_random_quant,vlm_attention_o_proj_seq1024,"[1,1024,2048]->[1,1024,2048]",int8_fake_quant,cuda,float32,5,3,4196352,4.001953125,16.0078125,8.00390625,4.001953125,2.0009765625,4.0,0.0003001140139531344,0.013824177905917168,0.08921259641647339,0.9998499751091003,0.017323097214102745,1.0333746000128485,0.004476290768137707
pi0_aligned_random_quant,vlm_attention_o_proj_seq1024,"[1,1024,2048]->[1,1024,2048]",int4_weight_only_fake_quant,cuda,float32,5,3,4196352,2.0009765625,16.0078125,8.00390625,4.001953125,2.0009765625,8.0,0.022513145580887794,0.11925925314426422,0.8715918064117432,0.9889286756515503,0.1500377357006073,0.9505223999894952,0.003147075043238816
pi0_aligned_random_quant,vlm_attention_o_proj_seq1024,"[1,1024,2048]->[1,1024,2048]",w4a8_fake_quant,cuda,float32,5,3,4196352,2.0009765625,16.0078125,8.00390625,4.001953125,2.0009765625,8.0,0.02266113832592964,0.11965532600879669,0.8605458736419678,0.988856852054596,0.15053007006645203,1.0521640000092702,0.015184281603346778
pi0_aligned_random_quant,vlm_gated_ffn_seq128,"[1,128,2048]->[1,128,2048]",fp32,cuda,float32,10,3,100698112,384.1328125,384.1328125,192.06640625,96.033203125,48.0166015625,1.0,0.0,0.0,0.0,1.0,0.0,2.395524399992155,0.004544770933990455
pi0_aligned_random_quant,vlm_gated_ffn_seq128,"[1,128,2048]->[1,128,2048]",fp16,cuda,float32,10,3,100698112,192.06640625,384.1328125,192.06640625,96.033203125,48.0166015625,2.0,2.3245820557349361e-07,0.0003797477693296969,0.003493070602416992,0.9999997615814209,0.000734887202270329,2.1846837999987656,0.009866230272378198
pi0_aligned_random_quant,vlm_gated_ffn_seq128,"[1,128,2048]->[1,128,2048]",int8_fake_quant,cuda,float32,8,3,100698112,96.033203125,384.1328125,192.06640625,96.033203125,48.0166015625,4.0,0.0011258188169449568,0.026766270399093628,0.16953402757644653,0.998694658279419,0.05114256590604782,13.942594250011098,0.06253979252552572
pi0_aligned_random_quant,vlm_gated_ffn_seq128,"[1,128,2048]->[1,128,2048]",int4_weight_only_fake_quant,cuda,float32,8,3,100698112,48.0166015625,384.1328125,192.06640625,96.033203125,48.0166015625,8.0,0.033574484288692474,0.14611706137657166,0.8849390745162964,0.9631499648094177,0.2792884111404419,13.677720500005819,0.015584702979889807
pi0_aligned_random_quant,vlm_gated_ffn_seq128,"[1,128,2048]->[1,128,2048]",w4a8_fake_quant,cuda,float32,8,3,100698112,48.0166015625,384.1328125,192.06640625,96.033203125,48.0166015625,8.0,0.03451690077781677,0.148179829120636,0.9040220379829407,0.9621800184249878,0.28318101167678833,13.797824000000958,0.018980665474613807
pi0_aligned_random_quant,vlm_gated_ffn_seq256,"[1,256,2048]->[1,256,2048]",fp32,cuda,float32,10,3,100698112,384.1328125,384.1328125,192.06640625,96.033203125,48.0166015625,1.0,0.0,0.0,0.0,0.9999999403953552,0.0,5.810814000000164,0.006764202160274073
pi0_aligned_random_quant,vlm_gated_ffn_seq256,"[1,256,2048]->[1,256,2048]",fp16,cuda,float32,10,3,100698112,192.06640625,384.1328125,192.06640625,96.033203125,48.0166015625,2.0,2.2877510730268114e-07,0.0003766873851418495,0.0028798580169677734,0.9999997615814209,0.0007336525595746934,2.847256400002607,0.01954287713056291
pi0_aligned_random_quant,vlm_gated_ffn_seq256,"[1,256,2048]->[1,256,2048]",int8_fake_quant,cuda,float32,8,3,100698112,96.033203125,384.1328125,192.06640625,96.033203125,48.0166015625,4.0,0.001192011870443821,0.027545759454369545,0.1562492996454239,0.9986010789871216,0.05295736342668533,18.110165000003065,0.38535256030793125
pi0_aligned_random_quant,vlm_gated_ffn_seq256,"[1,256,2048]->[1,256,2048]",int4_weight_only_fake_quant,cuda,float32,8,3,100698112,48.0166015625,384.1328125,192.06640625,96.033203125,48.0166015625,8.0,0.0331415981054306,0.1451367288827896,0.8978765606880188,0.9632211327552795,0.27923688292503357,17.130975625008205,0.012504342541517421
pi0_aligned_random_quant,vlm_gated_ffn_seq256,"[1,256,2048]->[1,256,2048]",w4a8_fake_quant,cuda,float32,8,3,100698112,48.0166015625,384.1328125,192.06640625,96.033203125,48.0166015625,8.0,0.03438200801610947,0.1478487253189087,0.9011105298995972,0.9619276523590088,0.2844144403934479,17.457882124993773,0.11147225201730572
pi0_aligned_random_quant,vlm_gated_ffn_seq512,"[1,512,2048]->[1,512,2048]",fp32,cuda,float32,5,3,100698112,384.1328125,384.1328125,192.06640625,96.033203125,48.0166015625,1.0,0.0,0.0,0.0,1.0000001192092896,0.0,11.62518399999044,0.0074931758886150526
pi0_aligned_random_quant,vlm_gated_ffn_seq512,"[1,512,2048]->[1,512,2048]",fp16,cuda,float32,5,3,100698112,192.06640625,384.1328125,192.06640625,96.033203125,48.0166015625,2.0,2.2942901978240116e-07,0.0003772026102524251,0.0031948089599609375,0.9999997615814209,0.0007344874320551753,4.387105999978758,0.011651236105182662
pi0_aligned_random_quant,vlm_gated_ffn_seq512,"[1,512,2048]->[1,512,2048]",int8_fake_quant,cuda,float32,5,3,100698112,96.033203125,384.1328125,192.06640625,96.033203125,48.0166015625,4.0,0.001362100476399064,0.029455870389938354,0.18534421920776367,0.9984021782875061,0.056593265384435654,23.9953836000268,0.019884585738758183
pi0_aligned_random_quant,vlm_gated_ffn_seq512,"[1,512,2048]->[1,512,2048]",int4_weight_only_fake_quant,cuda,float32,5,3,100698112,48.0166015625,384.1328125,192.06640625,96.033203125,48.0166015625,8.0,0.03306226432323456,0.14497017860412598,0.9342174530029297,0.9632872939109802,0.2788216471672058,23.715037399983885,0.5468536573738534
pi0_aligned_random_quant,vlm_gated_ffn_seq512,"[1,512,2048]->[1,512,2048]",w4a8_fake_quant,cuda,float32,5,3,100698112,48.0166015625,384.1328125,192.06640625,96.033203125,48.0166015625,8.0,0.03417510911822319,0.1473778337240219,0.9709839224815369,0.9621171355247498,0.28347525000572205,24.03707599999052,0.06553784164224345
pi0_aligned_random_quant,action_expert_gated_ffn,"[1,50,1024]->[1,50,1024]",fp32,cuda,float32,10,3,12592128,48.03515625,48.03515625,24.017578125,12.0087890625,6.00439453125,1.0,0.0,0.0,0.0,0.9999998807907104,0.0,0.2257844999974168,0.009314322363991932
pi0_aligned_random_quant,action_expert_gated_ffn,"[1,50,1024]->[1,50,1024]",fp16,cuda,float32,10,3,12592128,24.017578125,48.03515625,24.017578125,12.0087890625,6.00439453125,2.0,3.129321726191847e-07,0.00043804271263070405,0.0034942626953125,0.9999995827674866,0.0008635215926915407,0.22796489998881952,0.007298065340217304
pi0_aligned_random_quant,action_expert_gated_ffn,"[1,50,1024]->[1,50,1024]",int8_fake_quant,cuda,float32,8,3,12592128,12.0087890625,48.03515625,24.017578125,12.0087890625,6.00439453125,4.0,0.0008152441587299109,0.022764602676033974,0.1266319751739502,0.9990298748016357,0.04407496377825737,0.950177749992065,0.009935691022097046
pi0_aligned_random_quant,action_expert_gated_ffn,"[1,50,1024]->[1,50,1024]",int4_weight_only_fake_quant,cuda,float32,8,3,12592128,6.00439453125,48.03515625,24.017578125,12.0087890625,6.00439453125,8.0,0.028548501431941986,0.1343504935503006,0.8535954356193542,0.9678702354431152,0.26081931591033936,0.8777696250206191,0.007352795508135074
pi0_aligned_random_quant,action_expert_gated_ffn,"[1,50,1024]->[1,50,1024]",w4a8_fake_quant,cuda,float32,8,3,12592128,6.00439453125,48.03515625,24.017578125,12.0087890625,6.00439453125,8.0,0.029208367690443993,0.13586537539958954,0.8420310020446777,0.9671521186828613,0.26381638646125793,0.9655195000064509,0.011728690569785313
pi0_aligned_random_quant,state_proj,"[1,1,32]->[1,1,1024]",fp32,cuda,float32,10,3,33792,0.12890625,0.12890625,0.064453125,0.0322265625,0.01611328125,1.0,0.0,0.0,0.0,1.0,0.0,0.01779149999379115,0.004740928744551827
pi0_aligned_random_quant,state_proj,"[1,1,32]->[1,1,1024]",fp16,cuda,float32,10,3,33792,0.064453125,0.12890625,0.064453125,0.0322265625,0.01611328125,2.0,8.204676049672344e-08,0.00022149694268591702,0.0012917518615722656,0.9999999403953552,0.00033102952875196934,0.03163819999372208,0.002614684911946788
pi0_aligned_random_quant,state_proj,"[1,1,32]->[1,1,1024]",int8_fake_quant,cuda,float32,8,3,33792,0.0322265625,0.12890625,0.064453125,0.0322265625,0.01611328125,4.0,9.739115193951875e-05,0.007834579795598984,0.03023514151573181,0.9999353289604187,0.01140501257032156,0.09353250000287971,0.002660755815066965
pi0_aligned_random_quant,state_proj,"[1,1,32]->[1,1,1024]",int4_weight_only_fake_quant,cuda,float32,8,3,33792,0.01611328125,0.12890625,0.064453125,0.0322265625,0.01611328125,8.0,0.007096507586538792,0.0667102038860321,0.33455389738082886,0.9952605366706848,0.09735502302646637,0.08073387500218132,0.008935197383640424
pi0_aligned_random_quant,state_proj,"[1,1,32]->[1,1,1024]",w4a8_fake_quant,cuda,float32,8,3,33792,0.01611328125,0.12890625,0.064453125,0.0322265625,0.01611328125,8.0,0.007118029985576868,0.06676003336906433,0.33847302198410034,0.9952425956726074,0.09750253707170486,0.10292287500845987,0.01495156143098121
pi0_aligned_random_quant,action_in_proj,"[1,50,32]->[1,50,1024]",fp32,cuda,float32,10,3,33792,0.12890625,0.12890625,0.064453125,0.0322265625,0.01611328125,1.0,0.0,0.0,0.0,1.0000001192092896,0.0,0.01401950001422847,0.0018967956310623733
pi0_aligned_random_quant,action_in_proj,"[1,50,32]->[1,50,1024]",fp16,cuda,float32,10,3,33792,0.064453125,0.12890625,0.064453125,0.0322265625,0.01611328125,2.0,1.2679801386639156e-07,0.0002740004856605083,0.0028924942016601562,1.0,0.00035732900141738355,0.03007820000675565,0.0037457381862162163
pi0_aligned_random_quant,action_in_proj,"[1,50,32]->[1,50,1024]",int8_fake_quant,cuda,float32,8,3,33792,0.0322265625,0.12890625,0.064453125,0.0322265625,0.01611328125,4.0,0.00014666862261947244,0.009645432233810425,0.05183005332946777,0.9999262094497681,0.012152919545769691,0.08668550000123787,0.003491296002891663
pi0_aligned_random_quant,action_in_proj,"[1,50,32]->[1,50,1024]",int4_weight_only_fake_quant,cuda,float32,8,3,33792,0.01611328125,0.12890625,0.064453125,0.0322265625,0.01611328125,8.0,0.009059720672667027,0.07447217404842377,0.46087074279785156,0.9954730272293091,0.09551452845335007,0.05433499999440983,0.001395104844727421
pi0_aligned_random_quant,action_in_proj,"[1,50,32]->[1,50,1024]",w4a8_fake_quant,cuda,float32,8,3,33792,0.01611328125,0.12890625,0.064453125,0.0322265625,0.01611328125,8.0,0.009134594351053238,0.07473814487457275,0.458096981048584,0.99543696641922,0.09590840339660645,0.0855991249935073,0.0011104784267402328
pi0_aligned_random_quant,action_out_proj,"[1,50,1024]->[1,50,32]",fp32,cuda,float32,10,3,32800,0.1251220703125,0.1251220703125,0.06256103515625,0.031280517578125,0.0156402587890625,1.0,0.0,0.0,0.0,1.0,0.0,0.017046900006789656,0.0015294037109082404
pi0_aligned_random_quant,action_out_proj,"[1,50,1024]->[1,50,32]",fp16,cuda,float32,10,3,32800,0.06256103515625,0.1251220703125,0.06256103515625,0.031280517578125,0.0156402587890625,2.0,1.296807852213533e-07,0.0002832645259331912,0.001220703125,0.9999999403953552,0.0003588060790207237,0.030063999992080426,0.003536400826114648
pi0_aligned_random_quant,action_out_proj,"[1,50,1024]->[1,50,32]",int8_fake_quant,cuda,float32,8,3,32800,0.031280517578125,0.1251220703125,0.06256103515625,0.031280517578125,0.0156402587890625,4.0,0.00016554578905925155,0.010259454138576984,0.05036664009094238,0.9999178647994995,0.012819794937968254,0.08566862500458683,0.0031880781490617846
pi0_aligned_random_quant,action_out_proj,"[1,50,1024]->[1,50,32]",int4_weight_only_fake_quant,cuda,float32,8,3,32800,0.0156402587890625,0.1251220703125,0.06256103515625,0.031280517578125,0.0156402587890625,8.0,0.018268035724759102,0.10633210837841034,0.46718114614486694,0.9910722970962524,0.13466909527778625,0.058903999999415646,0.003683243903707031
pi0_aligned_random_quant,action_out_proj,"[1,50,1024]->[1,50,32]",w4a8_fake_quant,cuda,float32,8,3,32800,0.0156402587890625,0.1251220703125,0.06256103515625,0.031280517578125,0.0156402587890625,8.0,0.018443359062075615,0.10675878077745438,0.45452553033828735,0.9909898042678833,0.13531377911567688,0.08970787497730726,0.0035422145033480916
